source_commit,source_path,target_path,sha256,purpose
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/netherlands/04_planning/gate4-v0.2/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/markets/netherlands/04_planning/gate4-v0.2/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/netherlands/04_planning/gate4-v0.2/visual-direction.css,planning/inputs/pages/markets/netherlands/04_planning/gate4-v0.2/visual-direction.css,7bc0c880ad3dc5ceabeea9b78f3e92f0ac1740bc6ff1aa067bd8b54554ffd847,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/poland/04_planning/MARKET-EU-PL_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/poland/04_planning/MARKET-EU-PL_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,ef55a67fa56ecf7fc84072bc1b8f8cf3b62846a0f53b4b7dbe504887a36e15aa,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/poland/04_planning/gate5-v0.1/source/MARKET-EU-PL_GATE5_FULL_VISUAL_V0.1.html,planning/inputs/pages/markets/poland/04_planning/gate5-v0.1/source/MARKET-EU-PL_GATE5_FULL_VISUAL_V0.1.html,d470aea165d457d5a7a264c10606f5d77446903abc88f923d7a4b759405a5944,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/poland/04_planning/gate5-v0.1/source/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/poland/04_planning/gate5-v0.1/source/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/poland/04_planning/gate5-v0.1/source/dependencies/shared-chrome-style.snapshot.css,planning/inputs/pages/markets/poland/04_planning/gate5-v0.1/source/dependencies/shared-chrome-style.snapshot.css,a5cd8700c8c7cf00aae3ba1c9567c221f98f9091485d2938a7ea366f32236d9b,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/poland/04_planning/gate5-v0.1/source/visual-rules.css,planning/inputs/pages/markets/poland/04_planning/gate5-v0.1/source/visual-rules.css,8d1299c9072b0413f242d4568cc62ed99cb6865a0938a7320c6f7ee5b4400785,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/spain/04_planning/MARKET-EU-ES_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/spain/04_planning/MARKET-EU-ES_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,6cf3a3c91e24c4f36c189dcd37feb4d4487944f05513c8916ce61068db9738ed,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/spain/04_planning/gate5-v0.1/MARKET-EU-ES_GATE5_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/markets/spain/04_planning/gate5-v0.1/MARKET-EU-ES_GATE5_COMPLETE_VISUAL_V0.1.html,26bbf086fddcacdb1b420ff65d5ed7a5ff3fb2699da1b358c33956d5519381ff,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/spain/04_planning/gate5-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/spain/04_planning/gate5-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/spain/04_planning/gate5-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/markets/spain/04_planning/gate5-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/spain/04_planning/gate5-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/markets/spain/04_planning/gate5-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/spain/04_planning/gate5-v0.1/visual-direction.css,planning/inputs/pages/markets/spain/04_planning/gate5-v0.1/visual-direction.css,5d09b11e4386ab6245106ea6c9d44c06743dbc15a93e6d3553fa57c1ce4877f2,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/01_research/PRODUCT_GRADE_APPLICATION_PROCESS_UNIFIED_AUDIT_V0.3.md,planning/inputs/pages/products/01_research/PRODUCT_GRADE_APPLICATION_PROCESS_UNIFIED_AUDIT_V0.3.md,338f2d4f2083e2e56b00637a4771982d08bfa15c1283022d6a28d506f0dededb,global facts/design
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/04_planning/d32-gate4-v0.1/product-visual.html,planning/inputs/pages/products/04_planning/d32-gate4-v0.1/product-visual.html,bde34207290f7e6ed9064587af76bc6492df02f55b3b84c6b7991bfe68f4d235,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/PRODUCT-PROC-CL_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/products/chloride-process/04_planning/PRODUCT-PROC-CL_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,b4314b4b80f3c047fbb2481246a93894eda4ee572329f8b1f606b85bc5853a0d,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/Inter-Variable.ttf,planning/inputs/pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/shared-chrome-style.snapshot.css,planning/inputs/pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/shared-chrome-style.snapshot.css,a5cd8700c8c7cf00aae3ba1c9567c221f98f9091485d2938a7ea366f32236d9b,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/products/chloride-process/04_planning/gate5-v0.1/source/assets/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/gate5-v0.1/source/index.html,planning/inputs/pages/products/chloride-process/04_planning/gate5-v0.1/source/index.html,ac4300f4c4301ef570428bef9e6bded5724f51263499c530fe84a935778aca8d,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/chloride-process/04_planning/gate5-v0.1/source/visual-rules.css,planning/inputs/pages/products/chloride-process/04_planning/gate5-v0.1/source/visual-rules.css,5433479a0e21a3365b87e12ab695c8813e7e398fa79d6ee2e77daf5af14d7485,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/04_planning/GRADE-M350_GATE2_FULL_COPY_V0.1.md,planning/inputs/pages/products/detail-template/04_planning/GRADE-M350_GATE2_FULL_COPY_V0.1.md,85a4c0183a382f2f8cbfc57d7f59d7df515111c22f811d97ae195d64c4a6957a,copy
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/04_planning/m350-d32-gate4-v0.2/m350-visual.html,planning/inputs/pages/products/detail-template/04_planning/m350-d32-gate4-v0.2/m350-visual.html,aab959a66fd8790c04d1754ee746d5c1e2f9177a52cfa59c0b9ee68e40e44f32,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/04_planning/visual-designs/M350_PRODUCT_DETAIL_DESKTOP_V0.5.png,planning/inputs/pages/products/detail-template/04_planning/visual-designs/M350_PRODUCT_DETAIL_DESKTOP_V0.5.png,72b56e251d8c22c031b4e294a4e10a2e86d52284d12b8525ee00e0861581818d,M350 approved reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/04_planning/visual-designs/M350_PRODUCT_DETAIL_MOBILE_390_V0.5.png,planning/inputs/pages/products/detail-template/04_planning/visual-designs/M350_PRODUCT_DETAIL_MOBILE_390_V0.5.png,1a6e6cba3d93c814aca6b5ad094d840e16265fe8279c25cc178e92e66e4be6df,M350 approved reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-CR901_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-CR901_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,4bdb27e2f4bc9cbc0f1a21c9b2fcaf54553431e1de614355f8263c7489050522,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M108_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M108_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,998c57d70ac303c0f47ac3e14b0c9214f4d53bc91130044274773b7cd3260bff,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M200_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.2.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M200_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.2.json,a19bdc03170470eeccc46497afbbe4ffef6288db59c9c5f6163017c3df6d8320,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M210_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M210_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,f977d5dd3c49119966cd3c4ec5e846448bbfbd5be1f4846b82b8cd1cba6463b2,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M2196_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M2196_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,6adb2a350f3e7f2a3f5138969e4a16a5f7e81993a25729a4906838fb2116ca3c,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M2377_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M2377_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,f735a9ff9486e8693b5e59e9bf25bbad39f4b46d1b47ddac630225d540afb7fa,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M340_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M340_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,8df979421b4d716ba82e910a42f62bf4982102bf00d82db2782578f5b5ab93a6,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M510_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M510_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,09b41e1ab403372495d4be8db3ddd1260a710e310327fc289d8d344b05ab095c,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M52_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M52_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,977a72af33377f7a3cab12c4f72314e93cfd79f2be0ccfcfd62a3a2d009de1a7,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M886_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M886_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,d4a68225cc29b06d9b9700db5cfa9c8d74c154c49e643a450a24b759981267b0,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M895_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M895_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,ccbab8ef7bebb5641f409cf0925e861d57990eb53186448473754e88b48e3a5a,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M896_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.2.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M896_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.2.json,ba735fa0570e81f8055c76b7ac7b434498446bbd5540a1f2a32f0a9e6f3ec03a,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/detail-template/06_handoff/GRADE-M996_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,planning/inputs/pages/products/detail-template/06_handoff/GRADE-M996_PRODUCT_DETAIL_CONTENT_CONTRACT_V0.1.json,4eaf22aa4f3f551f27cb83b41d644caa59312b6ef20f02bcbd9aa6522f3ec66a,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/sulfate-process/04_planning/PRODUCT-PROC-SU_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/products/sulfate-process/04_planning/PRODUCT-PROC-SU_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,8534c95765d8cb7869a686f20963f862f9f155555b49d6ada17fa5e310304fda,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/sulfate-process/04_planning/gate4-v0.1/PRODUCT-PROC-SU_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/products/sulfate-process/04_planning/gate4-v0.1/PRODUCT-PROC-SU_GATE4_COMPLETE_VISUAL_V0.1.html,e17a3fafb143b2a9c7d9b72661093bdb237d453c162b6a7f38feb209cbea485c,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/sulfate-process/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/products/sulfate-process/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/sulfate-process/04_planning/gate4-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/products/sulfate-process/04_planning/gate4-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/sulfate-process/04_planning/gate4-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/products/sulfate-process/04_planning/gate4-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/sulfate-process/04_planning/gate4-v0.1/visual-direction.css,planning/inputs/pages/products/sulfate-process/04_planning/gate4-v0.1/visual-direction.css,c9c3cd702764928f528f6be9824857b958df363171c5a1fff77fae204a2cfd99,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/RES-ORIGIN_CONTENT_ARCHITECTURE_V0.2.md,planning/inputs/pages/resources/04_planning/RES-ORIGIN_CONTENT_ARCHITECTURE_V0.2.md,0d1936e9701204adcc0a3add414a6e3219934ec3923d3e04a6fe82a8dd3bcd46,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/RES-PROC_GATE2_CONTENT_ARCHITECTURE_V0.3.md,planning/inputs/pages/resources/04_planning/RES-PROC_GATE2_CONTENT_ARCHITECTURE_V0.3.md,44383fc94bfa638061946452bfbbeb66e2501092f68871c851d744f72fd4dfe7,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/d32-gate4-v0.2/RES-000_D32_GATE4.css,planning/inputs/pages/resources/04_planning/d32-gate4-v0.2/RES-000_D32_GATE4.css,6a7d4ff38820400db1b6c91be171b8a1c77d96816f76d6685c81bad50bcd8974,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/d32-gate4-v0.2/RES-000_D32_GATE4.html,planning/inputs/pages/resources/04_planning/d32-gate4-v0.2/RES-000_D32_GATE4.html,e40e582538b8411d2dbf1347d3faf939c472d95cbed90137d06399d4ee7e60ec,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/visual-designs/RES-ORIGIN_GATE5_FULL_VISUAL_SPEC_V0.1.md,planning/inputs/pages/resources/04_planning/visual-designs/RES-ORIGIN_GATE5_FULL_VISUAL_SPEC_V0.1.md,2ca7d23746af4a80cf824155f19a27056f9f1a079b498f8940d54ec67c5c6343,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/visual-designs/RES-PROC_GATE5_FULL_VISUAL_V0.1.html,planning/inputs/pages/resources/04_planning/visual-designs/RES-PROC_GATE5_FULL_VISUAL_V0.1.html,66e3e0643cd649b471aaf3b5963a49e198de4f20c4d996f0a464b0e060e4fadd,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_DESKTOP_1440_V0.1.png,planning/inputs/pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_DESKTOP_1440_V0.1.png,994b65ef3df6f27c54bcf8018001b9852bd07a5877393f9545db9571d710cbca,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_FAQ_FOCUS_STATE_1440_V0.1.png,planning/inputs/pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_FAQ_FOCUS_STATE_1440_V0.1.png,ca8fae0ded6486851f7e3f2ca77b49f60e910d1c153fc2571492dbbd2a482f41,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_MOBILE_390_LOGICAL_AT2X_V0.1.png,planning/inputs/pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_MOBILE_390_LOGICAL_AT2X_V0.1.png,1f2471aa119df31164e2c82894f23c0217a4bc0bf46614a8c569048b0cbfe1dd,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_MOBILE_MENU_OPEN_390_LOGICAL_AT2X_V0.1.png,planning/inputs/pages/resources/04_planning/visual-designs/assets/RES-ORIGIN_G5_MOBILE_MENU_OPEN_390_LOGICAL_AT2X_V0.1.png,0b0fa77e2ad72b862378e5bb5a4f6335b44798585ad826e1ca1c8b62010508f6,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/brazil-trade/04_planning/RES-TRADE-BR_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/resources/brazil-trade/04_planning/RES-TRADE-BR_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,bb83adeb1a2a21ee7b7c4d854d569d5b73ba6a9fc75421a387fe9eeded5b6c5f,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/brazil-trade/04_planning/gate4-v0.1/RES-TRADE-BR_GATE4_FULL_VISUAL_V0.1.html,planning/inputs/pages/resources/brazil-trade/04_planning/gate4-v0.1/RES-TRADE-BR_GATE4_FULL_VISUAL_V0.1.html,bc7c17dee83596aa480bda6c6764d37931ccf830e0c7a2fe0c24e4c272f2ddeb,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/brazil-trade/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/resources/brazil-trade/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/chemours-alternatives/04_planning/RES-CHEMOURS_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,planning/inputs/pages/resources/chemours-alternatives/04_planning/RES-CHEMOURS_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,91ae0f0c13701dd9be8f8cdb68fe81781ebd7ad5f6e460ab022ac3466561e5f6,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/chemours-alternatives/04_planning/gate4-v0.1/RES-CHEMOURS_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/resources/chemours-alternatives/04_planning/gate4-v0.1/RES-CHEMOURS_GATE4_COMPLETE_VISUAL_V0.1.html,0bfcf6283310b7eb14699428e87e1b50aa4aeb8b8ff98bf9ced52fcd45e464d2,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/chemours-alternatives/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/resources/chemours-alternatives/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/eu-trade/04_planning/RES-TRADE-EU_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/resources/eu-trade/04_planning/RES-TRADE-EU_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,9e119c657d6eed9346ef132e0c2039a5c99327fb9087a273df689b8a2d8a8cb1,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/eu-trade/04_planning/gate4-v0.1/RES-TRADE-EU_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/resources/eu-trade/04_planning/gate4-v0.1/RES-TRADE-EU_GATE4_COMPLETE_VISUAL_V0.1.html,c525751ddb4002493a4d5303fb1f5930ed69e0ff489f224e26765a7cced29bbf,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/eu-trade/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/resources/eu-trade/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/india-trade/04_planning/RES-TRADE-IN_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/resources/india-trade/04_planning/RES-TRADE-IN_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,1234d6f2b0615aa5da488ef51dde282251e175315d9f34e140080e7e3a65252a,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/india-trade/04_planning/gate4-v0.1/RES-TRADE-IN_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/resources/india-trade/04_planning/gate4-v0.1/RES-TRADE-IN_GATE4_COMPLETE_VISUAL_V0.1.html,617d8371fa0e73dc14e571ce9b3c75c8d84390c638e19039487db4f432e5d833,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/r706-alternative/04_planning/RES-R706_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,planning/inputs/pages/resources/r706-alternative/04_planning/RES-R706_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,e19dcd07107cd20a368377abadaf607a4945f9a8614d96b3a7eeda894e40419b,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/r706-alternative/04_planning/gate4-v0.1/RES-R706_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/resources/r706-alternative/04_planning/gate4-v0.1/RES-R706_GATE4_COMPLETE_VISUAL_V0.1.html,decf85559122c536ee51b3b6da0a3f3165e9e8542a771b0c279382ec229e5041,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/uk-trade/04_planning/RES-TRADE-UK_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,planning/inputs/pages/resources/uk-trade/04_planning/RES-TRADE-UK_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,e2df4ca206fc64e984f57d6171b3037d665f279c786405a4081ebb2e63c7ac97,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/uk-trade/04_planning/gate4-v0.1/RES-TRADE-UK_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/resources/uk-trade/04_planning/gate4-v0.1/RES-TRADE-UK_GATE4_COMPLETE_VISUAL_V0.1.html,9ca15ee7ef19e0949b6bb383bfda20fb9ad2fce50e816ee508786f4958a457ee,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/resources/uk-trade/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/resources/uk-trade/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/system/404/04_planning/SYS-404_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,planning/inputs/pages/system/404/04_planning/SYS-404_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,2d95185640f1855f5c98a104434db74fdfcef2e9c0a90b36181e3e5ee1a3fcfc,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/system/404/04_planning/gate4-v0.2/SYS-404_GATE4_COMPLETE_VISUAL_V0.2.html,planning/inputs/pages/system/404/04_planning/gate4-v0.2/SYS-404_GATE4_COMPLETE_VISUAL_V0.2.html,fc42439402367d16fbcba6a82a30e42c403cd5c00fc480f5b296bb1e5d2f485a,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/system/404/04_planning/gate4-v0.2/dependencies/Inter-Variable.ttf,planning/inputs/pages/system/404/04_planning/gate4-v0.2/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/system/404/04_planning/gate4-v0.2/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/system/404/04_planning/gate4-v0.2/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
